ride_id,number_of_ticket
15001,1.0
15002,2.0
15004,42.0
15005,2.0
15006,3.0
15007,30.0
15008,30.0
15009,3.0
15010,16.0
15013,1.0
15014,20.0
15015,13.0
15017,5.0
15030,10.0
15038,1.0
15082,6.0
15012,2.0
1123,4.0
1136,9.0
1265,6.0
1264,9.0
1252,8.0
1246,9.0
1232,9.0
1223,9.0
1210,9.0
1201,9.0
1185,7.0
1184,9.0
1166,9.0
1152,9.0
1114,9.0
1359,6.0
1078,9.0
1054,5.0
1044,9.0
1014,9.0
988,9.0
978,3.0
977,9.0
972,9.0
971,7.0
965,7.0
964,9.0
956,1.0
1332,9.0
1276,9.0
1370,9.0
1424,5.0
1425,6.0
1457,5.0
1505,5.0
1531,6.0
1566,1.0
14897,19.0
14889,30.0
14893,30.0
14895,2.0
14896,19.0
1937,9.0
14898,4.0
14902,2.0
14903,1.0
1931,9.0
1942,9.0
14884,44.0
1750,9.0
14882,4.0
14881,1.0
2314,1.0
1968,9.0
1930,9.0
1789,9.0
1816,6.0
1823,7.0
1879,9.0
1894,9.0
1904,9.0
1923,9.0
1967,9.0
1593,1.0
1974,9.0
1976,9.0
2283,5.0
2280,5.0
2261,6.0
2201,9.0
2175,9.0
2172,9.0
2170,6.0
2157,9.0
2140,8.0
2087,9.0
2084,9.0
2059,6.0
2037,7.0
2036,3.0
2021,9.0
2018,9.0
2014,9.0
2004,4.0
2000,5.0
1993,9.0
14906,1.0
1986,9.0
1977,6.0
14904,1.0
14977,21.0
14907,11.0
14911,2.0
14987,6.0
15000,1.0
2298,3.0
1736,9.0
1722,9.0
1704,9.0
1695,9.0
1689,4.0
1687,9.0
1675,9.0
1673,9.0
1671,9.0
1670,9.0
1669,9.0
1668,4.0
1651,9.0
1639,4.0
1636,9.0
1633,8.0
1627,7.0
1623,8.0
1620,1.0
1614,8.0
14986,9.0
14985,9.0
14984,1.0
14961,3.0
14917,3.0
14921,2.0
14927,1.0
14930,2.0
14932,3.0
14936,1.0
14944,3.0
14945,5.0
14950,1.0
14953,20.0
14962,8.0
14983,5.0
14969,7.0
14970,11.0
14971,10.0
14974,9.0
1613,7.0
14978,1.0
14979,1.0
14980,16.0
14981,12.0
14982,3.0
2289,2.0
2306,4.0
2317,1.0
14861,21.0
14857,2.0
14860,6.0
14858,5.0
14865,9.0
14864,9.0
14863,11.0
3373,1.0
3354,1.0
3346,8.0
3345,6.0
3274,9.0
14761,1.0
3257,9.0
3167,7.0
3156,5.0
3149,9.0
3047,6.0
3037,8.0
3016,9.0
2957,9.0
2955,9.0
2937,9.0
14776,1.0
14754,1.0
2934,9.0
14715,2.0
14856,2.0
14855,3.0
14854,3.0
14853,11.0
14852,3.0
14851,7.0
14847,10.0
14844,10.0
14843,18.0
14719,2.0
14753,1.0
14720,44.0
14723,1.0
14724,30.0
14728,14.0
14729,3.0
14733,30.0
14734,13.0
14736,3.0
14743,3.0
2936,9.0
3304,9.0
2932,9.0
2363,5.0
14831,2.0
14828,4.0
14826,1.0
2524,8.0
14824,2.0
14793,5.0
14791,1.0
14783,1.0
2908,9.0
14782,3.0
2365,8.0
2394,4.0
2366,5.0
2391,4.0
2500,8.0
2491,8.0
2487,8.0
2454,8.0
2437,8.0
2430,8.0
2417,8.0
2406,8.0
14832,17.0
14840,20.0
14862,9.0
2636,9.0
2907,9.0
2843,9.0
2837,9.0
2755,9.0
2731,9.0
2714,9.0
2700,9.0
2678,9.0
2658,9.0
2652,9.0
2651,9.0
2620,9.0
2615,9.0
2599,9.0
2598,9.0
2565,9.0
2543,9.0
2404,8.0
14668,1.0
14656,3.0
14669,2.0
14660,21.0
14664,1.0
14665,1.0
14675,7.0
14670,5.0
14671,3.0
14653,17.0
14692,3.0
14691,12.0
14690,32.0
14689,6.0
14688,10.0
14687,6.0
14686,21.0
14685,1.0
14683,1.0
14682,9.0
14680,13.0
14679,5.0
14678,10.0
14677,8.0
14676,20.0
14674,3.0
14673,23.0
14672,5.0
14655,2.0
3507,6.0
14652,30.0
3452,6.0
3498,6.0
3484,6.0
3480,6.0
3478,6.0
3472,1.0
3469,6.0
3442,3.0
14651,42.0
3436,6.0
3434,4.0
3433,3.0
3428,7.0
3420,2.0
3417,3.0
3511,6.0
3513,6.0
3524,6.0
3530,6.0
14650,2.0
14649,12.0
14648,32.0
14647,2.0
14642,4.0
14708,1.0
3556,1.0
3555,1.0
3548,6.0
3546,6.0
3535,6.0
3534,6.0
3532,6.0
3531,7.0
14584,29.0
14586,6.0
14601,1.0
14585,9.0
14596,2.0
3585,6.0
3583,5.0
3582,6.0
3578,3.0
3575,1.0
14598,1.0
14597,2.0
14594,20.0
14599,2.0
14593,5.0
14592,6.0
14591,17.0
14590,12.0
14589,10.0
14588,38.0
14587,32.0
3586,1.0
3584,6.0
14600,21.0
14608,1.0
14617,7.0
14616,11.0
14615,3.0
14614,2.0
14613,5.0
14610,9.0
14609,6.0
14612,4.0
14607,13.0
14606,8.0
14605,3.0
14604,21.0
14603,3.0
14602,22.0
14423,39.0
4795,6.0
4809,5.0
4846,4.0
4873,1.0
14425,9.0
4743,8.0
14424,30.0
14427,17.0
14422,2.0
3805,7.0
3818,7.0
3846,7.0
3921,7.0
3965,7.0
3970,7.0
3991,7.0
4010,7.0
4011,3.0
4039,2.0
4040,7.0
4114,7.0
4115,7.0
4127,4.0
4134,7.0
4135,7.0
4141,7.0
4143,7.0
4162,7.0
4172,3.0
4177,7.0
4193,7.0
3814,7.0
3767,3.0
4220,7.0
3750,3.0
14428,13.0
14432,30.0
14433,1.0
14437,20.0
14443,6.0
14444,10.0
14445,2.0
14447,1.0
14448,2.0
14449,11.0
14451,3.0
3604,1.0
3613,4.0
3614,4.0
3615,1.0
3652,6.0
3697,6.0
3707,6.0
3717,7.0
3731,7.0
3741,7.0
4210,7.0
4242,7.0
14421,2.0
14514,8.0
14522,2.0
14527,21.0
14529,5.0
14530,6.0
14534,2.0
14543,1.0
14544,1.0
14546,7.0
14552,21.0
14556,1.0
14557,3.0
14558,1.0
14559,2.0
14560,3.0
14561,2.0
14562,2.0
14563,9.0
14565,2.0
14566,1.0
14567,6.0
14420,1.0
14515,22.0
14473,1.0
4248,4.0
14472,1.0
4338,5.0
4372,7.0
4373,2.0
4380,4.0
4429,7.0
4446,7.0
4523,7.0
4548,7.0
4565,7.0
4581,7.0
4617,7.0
4669,7.0
4670,8.0
4717,8.0
4722,8.0
4732,6.0
14426,13.0
14456,5.0
14457,1.0
14461,1.0
14466,1.0
4697,8.0
5283,8.0
5285,8.0
14316,9.0
14319,1.0
14320,1.0
14322,2.0
14327,1.0
14328,3.0
14332,11.0
14336,2.0
14337,1.0
14339,6.0
14344,5.0
14362,1.0
14373,21.0
14374,1.0
14381,1.0
14382,13.0
14383,7.0
14394,1.0
14318,2.0
14314,17.0
14405,7.0
14313,2.0
14404,9.0
14403,5.0
14402,2.0
14401,2.0
14400,2.0
14399,20.0
14295,6.0
14297,21.0
14298,31.0
14301,5.0
14302,39.0
14305,8.0
14306,1.0
14307,13.0
14310,29.0
14311,20.0
14312,2.0
14334,1.0
5129,3.0
4940,1.0
4972,3.0
5251,7.0
5252,7.0
5253,7.0
5261,7.0
5268,7.0
5273,7.0
5274,7.0
5275,4.0
5276,8.0
5280,7.0
5316,1.0
5312,2.0
5311,3.0
5307,4.0
5305,4.0
5303,4.0
5302,5.0
5298,6.0
5295,8.0
5289,6.0
5286,8.0
5250,7.0
5249,7.0
5248,7.0
5141,3.0
4973,5.0
4981,4.0
5007,7.0
5038,7.0
5040,7.0
5089,7.0
5118,7.0
5123,7.0
14398,10.0
5151,7.0
5245,7.0
5157,7.0
5168,7.0
5174,4.0
5180,7.0
5188,7.0
5238,7.0
5239,7.0
5240,7.0
5241,4.0
14397,3.0
14253,8.0
14275,2.0
5380,2.0
5429,8.0
5424,8.0
5423,7.0
5411,8.0
5409,8.0
5408,8.0
5399,4.0
5393,8.0
5392,8.0
5384,8.0
5383,8.0
5379,8.0
5432,8.0
5377,8.0
5376,8.0
5373,8.0
5369,8.0
5362,5.0
5361,8.0
5350,8.0
5345,8.0
5339,7.0
5337,8.0
5335,4.0
5430,8.0
5438,7.0
5323,1.0
5484,5.0
14274,2.0
5503,1.0
5502,7.0
5501,4.0
5500,1.0
5498,1.0
5497,2.0
5495,3.0
5493,4.0
5492,4.0
5490,5.0
5483,4.0
5441,8.0
5482,8.0
5479,6.0
5476,8.0
5475,8.0
5474,8.0
5470,7.0
5469,8.0
5459,8.0
5458,8.0
5457,3.0
5455,8.0
5330,4.0
5404,8.0
14262,21.0
14154,6.0
14169,2.0
14167,12.0
14166,1.0
14165,9.0
14164,11.0
14161,3.0
14153,9.0
14174,5.0
14152,13.0
14151,30.0
14150,17.0
14149,1.0
14148,30.0
14147,19.0
14170,1.0
14179,1.0
14272,2.0
14246,21.0
14270,3.0
14269,2.0
14268,1.0
14252,7.0
14248,5.0
14247,20.0
14242,6.0
14188,1.0
14221,1.0
14219,1.0
14218,5.0
14216,5.0
14190,6.0
14189,2.0
14146,42.0
14271,3.0
14273,9.0
5523,8.0
5568,8.0
5571,8.0
5573,6.0
5583,8.0
5585,6.0
5586,5.0
5589,4.0
5591,4.0
5593,1.0
5596,4.0
5597,3.0
5516,1.0
5598,2.0
5599,5.0
5600,1.0
5569,8.0
5567,8.0
5524,4.0
5565,8.0
5535,8.0
5538,4.0
5517,1.0
5541,5.0
5544,8.0
5545,8.0
5546,8.0
5548,8.0
5552,8.0
5553,8.0
5554,8.0
5557,8.0
5559,7.0
5560,8.0
5564,7.0
5522,4.0
14071,3.0
14070,11.0
14038,1.0
14040,2.0
14041,45.0
14043,31.0
14046,2.0
14048,13.0
14049,5.0
14050,6.0
14051,1.0
14052,5.0
14055,2.0
14057,4.0
14061,19.0
14063,9.0
14064,9.0
14069,2.0
14039,19.0
14056,30.0
14072,8.0
14108,1.0
14073,1.0
14128,9.0
14127,3.0
14120,3.0
14114,21.0
14113,9.0
14110,21.0
14115,7.0
14105,1.0
14089,20.0
14085,3.0
14083,6.0
14080,2.0
14097,1.0
14075,12.0
5659,4.0
5650,8.0
5653,8.0
5655,8.0
5658,8.0
5663,8.0
5660,8.0
5661,8.0
5664,8.0
5645,8.0
5665,8.0
5648,8.0
5633,8.0
5644,8.0
5643,8.0
5642,8.0
5640,8.0
5638,8.0
5637,4.0
5636,8.0
5634,8.0
5632,8.0
5631,4.0
5611,1.0
5667,8.0
5666,8.0
13965,6.0
5668,8.0
13994,9.0
13989,1.0
13988,2.0
13985,19.0
13979,2.0
13975,12.0
13973,2.0
13970,18.0
13969,3.0
13968,14.0
13967,1.0
13966,9.0
13964,10.0
13963,3.0
13962,4.0
13961,2.0
13960,30.0
13959,31.0
13958,3.0
13957,2.0
13956,44.0
13955,14.0
13954,5.0
5669,8.0
13991,2.0
13978,1.0
13995,5.0
5684,4.0
5670,8.0
5671,8.0
5674,8.0
5675,8.0
5676,7.0
13997,21.0
5678,6.0
5679,8.0
5680,2.0
5681,8.0
5682,2.0
5677,8.0
5685,1.0
14023,4.0
14022,10.0
14021,2.0
14020,21.0
14015,3.0
14011,7.0
14007,2.0
14024,9.0
14005,1.0
13930,6.0
13925,7.0
13926,7.0
13927,23.0
13928,8.0
13929,5.0
13934,1.0
13931,13.0
13932,10.0
13933,3.0
13935,1.0
13936,3.0
13923,5.0
13924,5.0
13898,1.0
13922,12.0
5709,6.0
5739,6.0
5733,6.0
5731,6.0
5727,6.0
5723,6.0
5718,6.0
5717,7.0
5716,6.0
5712,6.0
5711,6.0
5708,6.0
5744,6.0
5707,6.0
5703,6.0
5699,6.0
5698,2.0
5697,3.0
5696,3.0
5695,2.0
5694,6.0
5693,6.0
5692,6.0
5743,6.0
5745,1.0
13921,2.0
13890,30.0
13915,3.0
13908,3.0
13902,9.0
13901,2.0
13899,2.0
13897,3.0
13896,2.0
13894,3.0
13893,21.0
13892,17.0
13889,20.0
5747,1.0
13888,32.0
13887,42.0
13886,6.0
13885,5.0
13884,12.0
13883,2.0
13882,2.0
5750,1.0
5749,1.0
5748,3.0
5742,6.0
13848,17.0
13864,2.0
5782,1.0
13840,2.0
13839,6.0
13838,32.0
13837,3.0
13831,38.0
13830,5.0
13829,6.0
5780,2.0
13842,29.0
5779,7.0
5768,4.0
5767,6.0
5766,2.0
5765,3.0
5761,1.0
5760,1.0
13841,3.0
13843,21.0
13863,11.0
13855,6.0
13862,9.0
13861,13.0
13860,6.0
13859,8.0
13858,1.0
13857,3.0
13856,21.0
13854,2.0
13845,2.0
13853,1.0
13852,22.0
13851,2.0
13850,5.0
13849,12.0
13847,3.0
13846,9.0
13844,1.0
